koi_pdisposition,koi_fpflag_co,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_ec,koi_prad,cluster
CANDIDATE,0,0,0,0,28.47,0
FALSE POSITIVE,1,0,0,0,1.33,4
CANDIDATE,0,0,0,0,1.43,0
CANDIDATE,0,0,0,0,1.21,0
CANDIDATE,0,0,0,0,2.87,0
CANDIDATE,0,0,1,0,12.94,1
FALSE POSITIVE,0,0,1,0,51.34,1
CANDIDATE,0,0,0,0,2.54,0
CANDIDATE,0,0,0,0,0.79,0
CANDIDATE,0,0,0,0,2.66,0
FALSE POSITIVE,0,0,1,0,6.51,1
FALSE POSITIVE,1,0,0,0,0.73,4
CANDIDATE,0,0,0,0,3.47,0
FALSE POSITIVE,1,0,0,0,1.51,4
FALSE POSITIVE,1,0,1,0,1.8,2
CANDIDATE,0,0,0,0,1.92,0
CANDIDATE,0,0,0,0,1.32,0
FALSE POSITIVE,1,0,0,0,0.81,4
CANDIDATE,0,0,0,0,1.95,0
FALSE POSITIVE,0,0,0,1,24.2,10
CANDIDATE,0,0,0,0,2.25,0
CANDIDATE,0,0,0,0,1.75,0
CANDIDATE,0,0,0,0,1.57,0
CANDIDATE,0,0,0,0,2.64,0
CANDIDATE,0,0,0,0,0.98,0
CANDIDATE,0,0,0,0,2.42,0
CANDIDATE,0,0,0,0,1.24,0
CANDIDATE,0,0,0,0,1.12,0
FALSE POSITIVE,1,1,0,1,30.39,8
CANDIDATE,0,0,0,0,3.32,0
CANDIDATE,0,0,0,0,2.63,0
FALSE POSITIVE,0,0,1,0,44.14,1
CANDIDATE,0,0,0,0,9.52,0
CANDIDATE,0,0,0,0,1.5,0
CANDIDATE,0,0,0,0,1.36,0
CANDIDATE,0,0,0,0,1.01,0
CANDIDATE,0,0,0,0,1.0,0
CANDIDATE,0,0,0,0,2.53,0
CANDIDATE,0,0,0,0,11.97,0
FALSE POSITIVE,1,0,1,0,0.83,2
CANDIDATE,0,0,0,0,1.94,0
CANDIDATE,0,0,0,0,1.25,0
CANDIDATE,0,0,0,0,2.88,0
CANDIDATE,0,0,0,0,2.41,0
CANDIDATE,0,0,0,0,1.95,0
CANDIDATE,0,0,0,0,1.52,0
CANDIDATE,0,0,0,0,1.61,0
CANDIDATE,0,0,0,0,1.35,0
FALSE POSITIVE,0,0,0,1,1.19,10
FALSE POSITIVE,1,0,1,1,1.62,3
CANDIDATE,0,0,0,0,2.34,0
CANDIDATE,0,0,0,0,1.55,0
CANDIDATE,0,0,0,0,1.06,0
CANDIDATE,0,0,0,0,1.19,0
CANDIDATE,0,0,0,0,3.28,0
CANDIDATE,0,0,0,0,3.41,0
CANDIDATE,0,0,0,0,1.86,0
FALSE POSITIVE,0,0,1,0,2.01,1
FALSE POSITIVE,1,0,0,0,1.33,4
CANDIDATE,0,0,0,0,0.55,0
CANDIDATE,0,0,0,0,3.28,0
CANDIDATE,0,0,0,0,2.75,0
CANDIDATE,0,0,0,0,1.53,0
CANDIDATE,0,0,0,0,0.8,0
FALSE POSITIVE,1,0,0,0,1.64,4
CANDIDATE,0,0,0,0,1.58,0
CANDIDATE,0,0,0,0,1.77,0
CANDIDATE,0,0,0,0,16.25,0
FALSE POSITIVE,0,0,1,0,20.75,1
CANDIDATE,0,0,0,0,1.59,0
FALSE POSITIVE,1,0,0,1,1.35,7
FALSE POSITIVE,1,0,1,0,1.38,2
CANDIDATE,0,0,0,0,1.56,0
CANDIDATE,0,0,0,0,0.84,0
FALSE POSITIVE,0,0,1,1,1.04,11
FALSE POSITIVE,0,0,0,1,1.77,10
FALSE POSITIVE,1,0,1,0,24.49,2
CANDIDATE,0,0,0,0,1.45,0
CANDIDATE,0,0,0,0,2.5,0
CANDIDATE,0,0,0,0,1.96,0
CANDIDATE,0,0,0,0,2.27,0
CANDIDATE,0,0,0,0,3.34,0
CANDIDATE,0,0,0,0,1.62,0
FALSE POSITIVE,1,0,0,1,1.3,7
CANDIDATE,0,0,0,0,2.07,0
CANDIDATE,0,0,0,0,1.84,0
FALSE POSITIVE,1,0,0,1,1.26,7
FALSE POSITIVE,1,0,0,0,39.8,4
FALSE POSITIVE,1,0,1,0,2.74,2
CANDIDATE,0,0,0,0,28.42,0
CANDIDATE,0,0,0,0,1.87,0
FALSE POSITIVE,0,0,1,0,82.46,1
CANDIDATE,0,0,0,0,1.63,0
CANDIDATE,0,0,0,0,1.51,0
CANDIDATE,0,0,0,0,2.47,0
CANDIDATE,0,0,0,0,1.75,0
CANDIDATE,0,0,0,0,1.04,0
CANDIDATE,0,0,0,0,1.39,0
CANDIDATE,0,0,0,0,2.96,0
CANDIDATE,0,0,0,0,2.43,0
CANDIDATE,0,0,0,0,1.46,0
CANDIDATE,0,0,0,0,1.57,0
CANDIDATE,0,0,0,0,2.74,0
CANDIDATE,0,0,0,0,2.64,0
FALSE POSITIVE,1,0,0,0,1.62,4
CANDIDATE,0,0,0,0,2.41,0
CANDIDATE,0,0,0,0,1.49,0
FALSE POSITIVE,1,0,1,1,1.8,3
CANDIDATE,0,0,0,0,5.53,0
FALSE POSITIVE,1,0,0,1,0.99,7
CANDIDATE,0,0,0,0,1.33,0
CANDIDATE,0,0,0,0,3.21,0
CANDIDATE,0,0,0,0,1.4,0
FALSE POSITIVE,1,0,0,0,0.72,4
FALSE POSITIVE,1,0,1,0,1.25,2
CANDIDATE,0,0,0,0,0.88,0
CANDIDATE,0,0,0,0,0.91,0
CANDIDATE,0,0,0,0,2.21,0
FALSE POSITIVE,1,0,0,1,1.07,7
FALSE POSITIVE,1,0,0,0,1.57,4
CANDIDATE,0,0,0,0,3.36,0
CANDIDATE,0,0,0,0,0.67,0
CANDIDATE,0,0,0,0,1.37,0
CANDIDATE,0,0,0,0,1.43,0
FALSE POSITIVE,1,0,0,0,1.36,4
CANDIDATE,0,0,0,0,1.71,0
CANDIDATE,0,0,0,0,2.27,0
FALSE POSITIVE,1,0,0,0,1.97,4
CANDIDATE,0,0,0,0,1.32,0
FALSE POSITIVE,1,0,0,0,2.46,4
CANDIDATE,0,0,0,0,1.47,0
CANDIDATE,0,0,0,0,91.91,0
CANDIDATE,0,0,0,0,0.89,0
CANDIDATE,0,0,0,0,1.15,0
CANDIDATE,0,0,0,0,2.34,0
FALSE POSITIVE,1,0,0,1,1.08,7
CANDIDATE,0,0,0,0,1.66,0
CANDIDATE,0,0,0,0,2.38,0
CANDIDATE,0,0,0,0,1.42,0
FALSE POSITIVE,1,0,0,0,1.13,4
CANDIDATE,0,0,0,0,1.48,0
CANDIDATE,0,0,0,0,19.1,0
CANDIDATE,0,0,0,0,2.83,0
CANDIDATE,0,0,0,0,2.73,0
CANDIDATE,0,0,0,0,0.92,0
CANDIDATE,0,0,0,0,3.52,0
CANDIDATE,0,0,0,0,1.37,0
CANDIDATE,0,0,0,0,1.58,0
CANDIDATE,0,0,0,0,2.21,0
FALSE POSITIVE,1,0,1,1,9.16,3
CANDIDATE,0,0,0,0,1.51,0
CANDIDATE,0,0,0,0,1.54,0
CANDIDATE,0,0,0,0,1.32,0
CANDIDATE,0,0,0,0,2.07,0
CANDIDATE,0,0,0,0,1.84,0
FALSE POSITIVE,1,0,0,1,1.27,7
FALSE POSITIVE,1,0,1,1,1.01,3
CANDIDATE,0,0,0,0,0.91,0
FALSE POSITIVE,1,0,0,0,0.99,4
CANDIDATE,0,0,0,0,1.98,0
CANDIDATE,0,0,0,0,1.53,0
CANDIDATE,0,0,0,0,1.32,0
CANDIDATE,0,0,0,0,2.4,0
CANDIDATE,0,0,0,0,3.24,0
CANDIDATE,0,0,0,0,1.27,0
FALSE POSITIVE,1,0,1,1,1.82,3
CANDIDATE,0,0,0,0,1.59,0
CANDIDATE,0,0,0,0,1.36,0
CANDIDATE,0,0,0,0,1.65,0
FALSE POSITIVE,1,0,0,0,25.5,4
CANDIDATE,0,0,0,0,3.76,0
CANDIDATE,0,0,0,0,2.13,0
CANDIDATE,0,0,0,0,2.11,0
CANDIDATE,0,0,0,0,2.66,0
FALSE POSITIVE,1,1,0,1,2.12,8
CANDIDATE,0,0,0,0,2.11,0
CANDIDATE,0,0,0,0,2.44,0
CANDIDATE,0,0,0,0,1.44,0
CANDIDATE,0,0,0,0,0.92,0
CANDIDATE,0,0,0,0,0.77,0
CANDIDATE,0,0,0,0,2.73,0
CANDIDATE,0,0,0,0,1.73,0
CANDIDATE,0,0,0,0,1.72,0
FALSE POSITIVE,1,0,1,1,1.37,3
FALSE POSITIVE,1,0,0,0,13.96,4
CANDIDATE,0,0,0,0,25.82,0
CANDIDATE,0,0,0,0,1.48,0
CANDIDATE,0,0,0,0,2.4,0
FALSE POSITIVE,1,0,1,1,3.82,3
CANDIDATE,0,0,0,0,2.72,0
CANDIDATE,0,0,0,0,2.51,0
CANDIDATE,0,0,0,0,1.56,0
CANDIDATE,0,0,0,0,0.92,0
CANDIDATE,0,0,0,0,1.24,0
FALSE POSITIVE,0,0,1,0,1.08,1
CANDIDATE,0,0,0,0,1.19,0
FALSE POSITIVE,1,0,0,0,1.74,4
FALSE POSITIVE,1,0,1,1,77.12,3
FALSE POSITIVE,1,0,0,0,1.06,4
CANDIDATE,0,0,0,0,0.93,0
FALSE POSITIVE,1,0,0,1,0.88,7
CANDIDATE,0,0,0,0,1.55,0
CANDIDATE,0,0,0,0,1.46,0
CANDIDATE,0,0,0,0,1.02,0
CANDIDATE,0,0,0,0,1.49,0
FALSE POSITIVE,1,0,1,0,0.76,2
CANDIDATE,0,0,0,0,1.19,0
CANDIDATE,0,0,0,0,0.87,0
CANDIDATE,0,0,0,0,2.21,0
CANDIDATE,0,0,0,0,1.75,0
CANDIDATE,0,0,0,0,3.21,0
CANDIDATE,0,0,0,0,1.68,0
CANDIDATE,0,0,0,0,2.69,0
FALSE POSITIVE,0,0,0,1,1.52,10
FALSE POSITIVE,0,0,1,1,1.46,11
CANDIDATE,0,0,0,0,2.11,0
CANDIDATE,0,0,0,0,1.3,0
FALSE POSITIVE,1,0,1,0,1.07,2
CANDIDATE,0,0,0,0,2.27,0
CANDIDATE,0,0,0,0,1.5,0
CANDIDATE,0,0,0,0,1.36,0
CANDIDATE,0,0,0,0,1.12,0
CANDIDATE,0,0,0,0,2.31,0
FALSE POSITIVE,1,0,0,1,1.24,7
FALSE POSITIVE,1,0,1,1,1.49,3
FALSE POSITIVE,1,0,1,0,0.83,2
CANDIDATE,0,0,0,0,3.54,0
FALSE POSITIVE,1,0,1,0,2.82,2
FALSE POSITIVE,1,0,0,0,1.07,4
CANDIDATE,0,0,0,0,1.51,0
CANDIDATE,0,0,0,0,1.62,0
CANDIDATE,0,0,0,0,1.43,0
FALSE POSITIVE,1,0,0,1,1.91,7
FALSE POSITIVE,1,0,1,0,1.57,2
FALSE POSITIVE,1,0,1,1,8.91,3
CANDIDATE,0,0,0,0,27.21,0
FALSE POSITIVE,1,0,0,0,1.03,4
FALSE POSITIVE,1,0,0,1,1.11,7
FALSE POSITIVE,1,1,0,1,1.38,8
CANDIDATE,0,0,0,0,1.3,0
CANDIDATE,0,0,0,0,2.88,0
CANDIDATE,0,0,0,0,2.12,0
FALSE POSITIVE,0,0,1,0,4.52,1
CANDIDATE,0,0,0,0,1.33,0
CANDIDATE,0,0,0,0,2.17,0
FALSE POSITIVE,1,0,0,1,2.12,7
FALSE POSITIVE,0,0,1,0,22.19,1
CANDIDATE,0,0,0,0,1.54,0
CANDIDATE,0,0,0,0,1.26,0
CANDIDATE,0,0,0,0,1.77,0
FALSE POSITIVE,1,0,1,0,1.72,2
CANDIDATE,0,0,0,0,1.84,0
CANDIDATE,0,0,0,0,2.1,0
CANDIDATE,0,0,0,0,4.04,0
CANDIDATE,0,0,0,0,1.7,0
CANDIDATE,0,0,0,0,1.88,0
CANDIDATE,0,0,0,0,1.88,0
FALSE POSITIVE,1,0,0,0,1.31,4
CANDIDATE,0,0,0,0,3.02,0
CANDIDATE,0,0,0,0,0.7,0
CANDIDATE,0,0,0,0,0.65,0
CANDIDATE,0,0,0,0,0.57,0
FALSE POSITIVE,1,0,0,0,1.4,4
CANDIDATE,0,0,0,0,1.64,0
CANDIDATE,0,0,0,0,1.93,0
CANDIDATE,0,0,0,0,1.02,0
CANDIDATE,0,0,0,0,1.04,0
CANDIDATE,0,0,0,0,0.67,0
FALSE POSITIVE,1,0,0,1,1.21,7
CANDIDATE,0,0,0,0,2.1,0
CANDIDATE,0,0,0,0,1.78,0
CANDIDATE,0,0,0,0,1.52,0
CANDIDATE,0,0,0,0,2.76,0
CANDIDATE,0,0,0,0,1.78,0
CANDIDATE,0,0,0,0,2.31,0
FALSE POSITIVE,1,0,0,1,1.84,7
CANDIDATE,0,0,0,0,1.34,0
CANDIDATE,0,0,0,0,0.98,0
FALSE POSITIVE,1,0,0,1,0.69,7
FALSE POSITIVE,1,0,0,0,3.99,4
CANDIDATE,0,0,0,0,1.15,0
CANDIDATE,0,0,0,0,0.89,0
CANDIDATE,0,0,0,0,2.07,0
CANDIDATE,0,0,0,0,0.7,0
CANDIDATE,0,0,0,0,0.93,0
CANDIDATE,0,0,0,0,1.78,0
CANDIDATE,0,0,0,0,1.42,0
CANDIDATE,0,0,0,0,1.61,0
CANDIDATE,0,0,0,0,1.48,0
FALSE POSITIVE,1,0,0,1,131.4,7
CANDIDATE,0,0,0,0,1.93,0
CANDIDATE,0,0,0,0,1.26,0
CANDIDATE,0,0,0,0,3.52,0
CANDIDATE,0,0,0,0,1.94,0
CANDIDATE,0,0,0,0,0.7,0
FALSE POSITIVE,1,1,0,0,2.15,6
FALSE POSITIVE,0,0,1,0,2.7,1
CANDIDATE,0,0,0,0,1.65,0
FALSE POSITIVE,1,0,0,1,0.4,7
FALSE POSITIVE,0,1,0,0,0.34,5
CANDIDATE,0,0,0,0,2.2,0
CANDIDATE,0,0,0,0,1.43,0
FALSE POSITIVE,1,0,0,1,2.11,7
CANDIDATE,0,0,0,0,1.98,0
CANDIDATE,0,0,0,0,2.25,0
CANDIDATE,0,0,0,0,1.56,0
FALSE POSITIVE,1,0,1,1,28.17,3
CANDIDATE,0,0,0,0,2.52,0
FALSE POSITIVE,0,1,0,0,1.45,5
CANDIDATE,0,0,0,0,1.51,0
CANDIDATE,0,0,0,0,1.44,0
CANDIDATE,0,0,0,0,1.21,0
CANDIDATE,0,0,0,0,1.27,0
CANDIDATE,0,0,0,0,1.68,0
CANDIDATE,0,0,0,0,1.83,0
CANDIDATE,0,0,0,0,0.6,0
FALSE POSITIVE,1,0,0,1,1.24,7
FALSE POSITIVE,1,0,1,1,1.24,3
CANDIDATE,0,0,0,0,1.06,0
CANDIDATE,0,0,0,0,1.39,0
CANDIDATE,0,0,0,0,1.15,0
FALSE POSITIVE,1,0,0,0,0.91,4
FALSE POSITIVE,1,0,0,1,0.91,7
FALSE POSITIVE,1,0,0,0,1.37,4
FALSE POSITIVE,1,0,0,0,1.3,4
CANDIDATE,0,0,0,0,1.89,0
CANDIDATE,0,0,0,0,2.04,0
FALSE POSITIVE,1,0,1,0,1.6,2
CANDIDATE,0,0,0,0,6.08,0
CANDIDATE,0,0,0,0,2.58,0
FALSE POSITIVE,1,0,0,1,29.28,7
FALSE POSITIVE,0,0,1,0,51.02,1
FALSE POSITIVE,1,0,1,1,2.29,3
FALSE POSITIVE,1,0,1,1,1.75,3
CANDIDATE,0,0,0,0,0.53,0
FALSE POSITIVE,1,0,0,0,1.01,4
CANDIDATE,0,0,0,0,0.78,0
CANDIDATE,0,0,0,0,1.55,0
CANDIDATE,0,0,0,0,1.42,0
CANDIDATE,0,0,0,0,1.08,0
CANDIDATE,0,0,0,0,1.13,0
CANDIDATE,0,0,0,0,1.22,0
FALSE POSITIVE,1,1,0,0,2.72,6
FALSE POSITIVE,1,0,0,0,1.89,4
CANDIDATE,0,0,0,0,2.31,0
CANDIDATE,0,0,0,0,1.99,0
CANDIDATE,0,0,0,0,1.96,0
CANDIDATE,0,0,0,0,1.31,0
FALSE POSITIVE,1,0,0,0,1.64,4
CANDIDATE,0,0,0,0,1.38,0
CANDIDATE,0,0,0,0,2.07,0
FALSE POSITIVE,1,0,0,0,1.92,4
CANDIDATE,0,0,0,0,1.53,0
FALSE POSITIVE,1,0,1,0,1.38,2
FALSE POSITIVE,1,0,1,1,23.92,3
CANDIDATE,0,0,0,0,0.8,0
FALSE POSITIVE,0,0,1,0,1.4,1
CANDIDATE,0,0,0,0,2.1,0
FALSE POSITIVE,1,0,0,1,0.64,7
FALSE POSITIVE,1,0,1,0,0.99,2
CANDIDATE,0,0,0,0,1.24,0
CANDIDATE,0,0,0,0,2.17,0
CANDIDATE,0,0,0,0,1.0,0
FALSE POSITIVE,1,0,0,0,10.65,4
CANDIDATE,0,0,0,0,9.91,0
CANDIDATE,0,0,0,0,2.25,0
CANDIDATE,0,0,0,0,1.89,0
CANDIDATE,0,0,0,0,1.45,0
CANDIDATE,0,0,0,0,3.45,0
CANDIDATE,0,0,0,0,1.33,0
CANDIDATE,0,0,0,0,2.39,0
CANDIDATE,0,0,0,0,2.61,0
CANDIDATE,0,0,0,0,14.81,0
FALSE POSITIVE,1,0,0,0,0.56,4
CANDIDATE,0,0,0,0,1.38,0
CANDIDATE,0,0,0,0,1.35,0
CANDIDATE,0,0,0,0,1.29,0
FALSE POSITIVE,1,0,1,1,13.89,3
FALSE POSITIVE,1,0,0,1,25.01,7
CANDIDATE,0,0,0,0,29.64,0
FALSE POSITIVE,0,0,1,0,96.99,1
FALSE POSITIVE,0,0,1,0,23.4,1
CANDIDATE,0,0,0,0,6.01,0
CANDIDATE,0,0,0,0,2.07,0
FALSE POSITIVE,0,0,1,0,54.6,1
FALSE POSITIVE,1,1,0,0,1.46,6
FALSE POSITIVE,1,0,1,0,1.04,2
CANDIDATE,0,0,0,0,1.98,0
FALSE POSITIVE,1,0,1,0,0.97,2
FALSE POSITIVE,1,0,0,0,2.02,4
CANDIDATE,0,0,0,0,1.86,0
CANDIDATE,0,0,0,0,1.22,0
CANDIDATE,0,0,0,0,3.33,0
CANDIDATE,0,0,0,0,1.94,0
FALSE POSITIVE,1,0,1,1,0.92,3
FALSE POSITIVE,1,0,1,1,1.36,3
CANDIDATE,0,0,0,0,1.27,0
FALSE POSITIVE,1,0,0,1,1.77,7
FALSE POSITIVE,1,0,0,0,31.06,4
CANDIDATE,0,0,0,0,4.49,0
FALSE POSITIVE,0,0,0,1,6.47,10
FALSE POSITIVE,1,0,1,0,1.88,2
CANDIDATE,0,0,0,0,3.43,0
CANDIDATE,0,0,0,0,0.74,0
FALSE POSITIVE,0,0,0,1,1.49,10
FALSE POSITIVE,0,0,0,1,2.51,10
CANDIDATE,0,0,0,0,1.32,0
CANDIDATE,0,0,0,0,4.85,0
CANDIDATE,0,0,0,0,2.18,0
FALSE POSITIVE,0,0,0,1,3.18,10
FALSE POSITIVE,1,0,1,1,1.67,3
FALSE POSITIVE,1,1,0,0,1.18,6
FALSE POSITIVE,1,0,1,0,0.23,2
CANDIDATE,0,0,0,0,1.21,0
FALSE POSITIVE,1,0,0,0,23.09,4
CANDIDATE,0,0,0,0,2.44,0
CANDIDATE,0,0,0,0,2.4,0
CANDIDATE,0,0,0,0,1.54,0
CANDIDATE,0,0,0,0,2.08,0
CANDIDATE,0,0,0,0,2.26,0
FALSE POSITIVE,0,0,1,0,40.73,1
CANDIDATE,0,0,0,0,5.15,0
CANDIDATE,0,0,0,0,6.98,0
CANDIDATE,0,0,0,0,2.04,0
FALSE POSITIVE,1,0,1,0,45.24,2
CANDIDATE,0,0,0,0,1.55,0
CANDIDATE,0,0,0,0,2.61,0
CANDIDATE,0,0,0,0,2.17,0
FALSE POSITIVE,1,0,0,0,1.1,4
CANDIDATE,0,0,0,0,2.92,0
CANDIDATE,0,0,0,0,1.77,0
CANDIDATE,0,0,0,0,2.48,0
CANDIDATE,0,0,0,0,5.92,0
FALSE POSITIVE,1,0,1,0,1.88,2
FALSE POSITIVE,1,0,0,0,0.81,4
FALSE POSITIVE,1,0,0,0,1.84,4
CANDIDATE,0,0,0,0,2.23,0
FALSE POSITIVE,1,0,0,0,3.33,4
CANDIDATE,0,0,0,0,3.05,0
FALSE POSITIVE,0,0,1,0,2.45,1
CANDIDATE,0,0,0,0,1.0,0
CANDIDATE,0,0,0,0,0.99,0
CANDIDATE,0,0,0,0,1.01,0
CANDIDATE,0,0,0,0,11.12,0
CANDIDATE,0,0,0,0,2.47,0
FALSE POSITIVE,1,0,0,1,1.77,7
FALSE POSITIVE,1,0,0,0,0.87,4
CANDIDATE,0,0,0,0,1.05,0
CANDIDATE,0,0,0,0,0.89,0
CANDIDATE,0,0,0,0,1.48,0
CANDIDATE,0,0,0,0,2.35,0
CANDIDATE,0,0,0,0,1.37,0
CANDIDATE,0,0,0,0,1.22,0
CANDIDATE,0,0,0,0,1.8,0
FALSE POSITIVE,1,0,0,0,1.39,4
FALSE POSITIVE,0,0,0,1,1.48,10
CANDIDATE,0,0,0,0,2.57,0
CANDIDATE,0,0,0,0,1.8,0
CANDIDATE,0,0,0,0,1.7,0
CANDIDATE,0,0,0,0,1.83,0
CANDIDATE,0,0,0,0,1.34,0
CANDIDATE,0,0,0,0,20.23,0
CANDIDATE,0,0,0,0,9.1,0
CANDIDATE,0,0,0,0,5.8,0
CANDIDATE,0,0,0,0,0.74,0
CANDIDATE,0,0,0,0,0.8,0
CANDIDATE,0,0,0,0,1.11,0
CANDIDATE,0,0,0,0,2.56,0
CANDIDATE,0,0,0,0,19.25,0
CANDIDATE,0,0,0,0,2.88,0
CANDIDATE,0,0,0,0,0.92,0
CANDIDATE,0,0,0,0,0.81,0
CANDIDATE,0,0,0,0,2.5,0
CANDIDATE,0,0,0,0,1.27,0
FALSE POSITIVE,1,1,0,1,2.75,8
FALSE POSITIVE,1,0,0,0,1.68,4
CANDIDATE,0,0,0,0,0.84,0
CANDIDATE,0,0,0,0,0.98,0
FALSE POSITIVE,1,0,0,0,87.08,4
CANDIDATE,0,0,0,0,3.39,0
CANDIDATE,0,0,0,0,1.49,0
CANDIDATE,0,0,0,0,1.12,0
FALSE POSITIVE,1,0,0,0,4.79,4
CANDIDATE,0,0,0,0,1.01,0
CANDIDATE,0,0,0,0,2.69,0
FALSE POSITIVE,1,0,1,0,2.23,2
CANDIDATE,0,0,0,0,1.36,0
CANDIDATE,0,0,0,0,2.51,0
CANDIDATE,0,0,0,0,2.33,0
CANDIDATE,0,0,0,0,1.32,0
CANDIDATE,0,0,0,0,7.61,0
CANDIDATE,0,0,0,0,2.78,0
CANDIDATE,0,0,0,0,2.14,0
FALSE POSITIVE,1,0,1,1,1.84,3
FALSE POSITIVE,1,0,1,1,1.47,3
CANDIDATE,0,0,0,0,1.41,0
FALSE POSITIVE,0,0,1,0,14.93,1
FALSE POSITIVE,1,0,1,1,38.29,3
FALSE POSITIVE,1,0,0,0,1.65,4
CANDIDATE,0,0,0,0,1.47,0
CANDIDATE,0,0,0,0,1.12,0
CANDIDATE,0,0,0,0,1.39,0
FALSE POSITIVE,1,0,0,1,1.66,7
CANDIDATE,0,0,0,0,3.0,0
FALSE POSITIVE,1,0,0,0,0.68,4
FALSE POSITIVE,0,1,0,0,0.46,5
FALSE POSITIVE,0,0,1,0,85.64,1
CANDIDATE,0,0,0,0,1.16,0
CANDIDATE,0,0,0,0,3.63,0
CANDIDATE,0,0,0,0,0.88,0
CANDIDATE,0,0,0,0,0.46,0
CANDIDATE,0,0,0,0,1.51,0
CANDIDATE,0,0,0,0,2.14,0
CANDIDATE,0,0,0,0,1.78,0
CANDIDATE,0,0,0,0,5.64,0
CANDIDATE,0,0,0,0,2.16,0
CANDIDATE,0,0,0,0,23.23,0
CANDIDATE,0,0,0,0,4.52,0
FALSE POSITIVE,0,0,1,0,18.6,1
CANDIDATE,0,0,0,0,1.59,0
FALSE POSITIVE,1,0,0,0,1.69,4
CANDIDATE,0,0,0,0,19.39,0
CANDIDATE,0,0,0,0,0.9,0
CANDIDATE,0,0,0,0,1.02,0
CANDIDATE,0,0,0,0,0.67,0
CANDIDATE,0,0,0,0,1.05,0
CANDIDATE,0,0,0,0,1.62,0
FALSE POSITIVE,1,0,0,0,1.91,4
CANDIDATE,0,0,0,0,1.74,0
CANDIDATE,0,0,0,0,1.25,0
CANDIDATE,0,0,0,0,1.18,0
CANDIDATE,0,0,0,0,3.72,0
FALSE POSITIVE,1,0,0,0,0.53,4
CANDIDATE,0,0,0,0,2.06,0
CANDIDATE,0,0,0,0,1.59,0
CANDIDATE,0,0,0,0,3.61,0
CANDIDATE,0,0,0,0,5.73,0
CANDIDATE,0,0,0,0,2.17,0
FALSE POSITIVE,0,1,0,0,17.14,5
FALSE POSITIVE,0,1,0,0,10.02,5
FALSE POSITIVE,1,0,0,0,2.78,4
CANDIDATE,0,0,0,0,1.52,0
CANDIDATE,0,0,0,0,1.9,0
FALSE POSITIVE,1,0,0,0,0.78,4
CANDIDATE,0,0,0,0,1.25,0
CANDIDATE,0,0,0,0,0.87,0
CANDIDATE,0,0,0,0,0.73,0
CANDIDATE,0,0,0,0,0.72,0
FALSE POSITIVE,1,0,0,1,19.88,7
FALSE POSITIVE,1,0,1,1,8.02,3
CANDIDATE,0,0,0,0,2.31,0
CANDIDATE,0,0,0,0,1.94,0
CANDIDATE,0,0,0,0,2.1,0
CANDIDATE,0,0,0,0,1.5,0
CANDIDATE,0,0,0,0,1.42,0
CANDIDATE,0,0,0,0,1.24,0
CANDIDATE,0,0,0,0,1.18,0
CANDIDATE,0,0,0,0,2.32,0
CANDIDATE,0,0,0,0,2.85,0
FALSE POSITIVE,1,0,1,1,121.48,3
FALSE POSITIVE,1,0,1,0,2.99,2
FALSE POSITIVE,0,1,0,0,7.74,5
CANDIDATE,0,0,0,0,1.21,0
CANDIDATE,0,0,0,0,1.84,0
CANDIDATE,0,0,0,0,1.35,0
CANDIDATE,0,0,0,0,1.85,0
FALSE POSITIVE,1,0,0,0,1.45,4
CANDIDATE,0,0,0,0,1.73,0
CANDIDATE,0,0,0,0,1.04,0
FALSE POSITIVE,0,1,0,1,15.95,9
CANDIDATE,0,0,0,0,0.59,0
CANDIDATE,0,0,0,0,2.03,0
CANDIDATE,0,0,0,0,2.62,0
CANDIDATE,0,0,0,0,2.63,0
CANDIDATE,0,0,0,0,2.11,0
CANDIDATE,0,0,1,0,10.35,1
FALSE POSITIVE,1,0,1,1,32.92,3
FALSE POSITIVE,1,0,0,0,2.78,4
CANDIDATE,0,0,0,0,1.83,0
CANDIDATE,0,0,0,0,1.36,0
FALSE POSITIVE,0,0,0,1,1.06,10
CANDIDATE,0,0,0,0,2.24,0
CANDIDATE,0,0,0,0,1.35,0
FALSE POSITIVE,1,0,0,0,1.67,4
CANDIDATE,0,0,0,0,1.86,0
CANDIDATE,0,0,0,0,1.79,0
CANDIDATE,0,0,0,0,1.23,0
CANDIDATE,0,0,0,0,0.66,0
CANDIDATE,0,0,0,0,3.02,0
CANDIDATE,0,0,0,0,8.56,0
CANDIDATE,0,0,0,0,10.02,0
FALSE POSITIVE,1,1,0,0,26.26,6
CANDIDATE,0,0,0,0,1.41,0
CANDIDATE,0,0,0,0,7.14,0
FALSE POSITIVE,1,0,1,0,1.55,2
FALSE POSITIVE,1,0,1,0,1.43,2
FALSE POSITIVE,1,0,1,1,74.69,3
CANDIDATE,0,0,0,0,2.98,0
CANDIDATE,0,0,0,0,1.33,0
CANDIDATE,0,0,0,0,1.19,0
CANDIDATE,0,0,0,0,1.31,0
FALSE POSITIVE,0,0,1,0,1.21,1
CANDIDATE,0,0,0,0,1.66,0
CANDIDATE,0,0,0,0,1.41,0
CANDIDATE,0,0,0,0,1.03,0
CANDIDATE,0,0,0,0,1.01,0
CANDIDATE,0,0,0,0,1.45,0
CANDIDATE,0,0,0,0,1.91,0
